id,Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose
295,26,female,2,own,little,moderate,9960,48,furniture/equipment
684,31,male,1,own,moderate,moderate,9857,36,business
812,24,male,2,own,little,little,9629,36,car
180,28,male,2,own,little,NA,9572,36,business
57,31,female,2,own,little,NA,9566,36,radio/TV
78,39,male,1,own,NA,NA,9436,54,car
291,28,male,3,rent,little,moderate,9398,36,car
808,55,male,3,free,little,moderate,9283,42,car
881,48,male,2,free,NA,NA,9277,24,car
805,24,male,2,own,little,little,9271,36,car
616,27,male,3,free,NA,moderate,9157,60,radio/TV
5,35,male,1,free,NA,NA,9055,36,education
496,29,male,3,rent,moderate,moderate,9034,36,furniture/equipment
268,45,male,3,own,little,little,8978,14,car
895,31,male,3,own,NA,NA,8947,36,car
549,35,male,2,free,NA,NA,8858,48,car
402,27,male,2,own,little,NA,8648,24,business
136,27,male,2,own,rich,NA,8613,27,car
509,45,male,3,own,moderate,NA,8588,39,car
130,24,female,2,own,NA,moderate,8487,48,car
417,23,female,2,rent,NA,little,8471,18,education
980,49,male,2,own,little,moderate,8386,30,furniture/equipment
945,30,female,2,own,quite rich,moderate,8358,48,car
828,47,male,2,free,NA,little,8335,36,car
491,42,female,3,free,little,moderate,8318,27,business
983,26,male,2,own,little,little,8229,36,car
70,30,female,2,own,little,NA,8133,36,car
653,42,male,3,own,moderate,moderate,8086,36,car
17,25,male,2,own,NA,little,8072,30,business
771,25,female,3,own,little,little,8065,36,education
645,27,male,2,rent,NA,NA,7980,36,business
525,30,male,2,own,little,moderate,7966,26,car
3,45,male,2,free,little,little,7882,42,furniture/equipment
227,53,male,3,free,little,little,7865,12,furniture/equipment
113,25,female,2,own,little,NA,7855,36,car
889,40,male,2,rent,NA,NA,7824,28,car
880,38,male,3,own,little,NA,7814,24,car
538,42,male,3,free,little,little,7763,48,car
153,29,female,2,rent,rich,moderate,7758,24,car
108,30,female,2,own,NA,little,7721,24,furniture/equipment
375,37,female,2,rent,little,little,7685,48,business
870,40,female,2,own,quite rich,NA,7678,36,furniture/equipment
294,46,male,3,own,NA,NA,7629,48,business
715,63,male,2,own,NA,NA,7596,30,car
287,31,male,3,free,moderate,moderate,7582,48,vacation/others
796,51,male,2,free,NA,little,7511,18,car
175,53,female,3,own,NA,NA,7485,30,car
650,50,male,3,free,little,little,7476,48,education
804,24,female,0,rent,NA,moderate,7472,12,car
815,54,female,2,rent,little,moderate,7432,36,car
255,27,male,1,own,NA,moderate,7418,60,radio/TV
868,37,male,2,own,NA,NA,7409,36,business
332,24,female,3,own,moderate,moderate,7408,60,car
971,43,male,1,own,little,NA,7393,24,car
387,40,male,3,own,little,moderate,7374,18,furniture/equipment
163,70,male,3,free,little,moderate,7308,10,car
973,36,male,2,rent,little,little,7297,60,business
411,35,male,3,own,little,NA,7253,33,car
467,32,male,2,own,NA,NA,7238,48,radio/TV
48,39,male,1,own,little,NA,7228,11,car
116,30,female,3,own,NA,little,7174,42,radio/TV
968,29,male,2,rent,NA,NA,7166,42,radio/TV
517,23,female,2,rent,little,NA,7127,36,furniture/equipment
522,53,male,2,free,little,little,7119,48,furniture/equipment
99,36,male,3,rent,NA,moderate,7057,20,car
552,34,male,2,own,little,little,6999,48,radio/TV
154,36,male,3,rent,moderate,moderate,6967,24,business
7,35,male,3,rent,little,moderate,6948,36,car
131,29,male,2,own,little,little,6887,36,education
924,55,male,2,own,little,little,6872,24,furniture/equipment
507,34,male,3,own,moderate,moderate,6850,15,car
939,46,male,3,own,NA,NA,6842,24,car
29,63,male,2,own,little,little,6836,60,business
738,45,male,3,own,little,NA,6761,6,car
846,68,male,2,rent,NA,NA,6761,18,car
569,31,female,2,own,little,little,6758,48,radio/TV
879,36,male,2,own,NA,NA,6742,30,radio/TV
829,38,male,2,free,NA,moderate,6681,48,business
330,75,male,3,free,little,little,6615,24,car
888,34,male,3,own,little,NA,6614,36,car
988,29,male,3,free,little,little,6579,24,car
208,21,male,1,own,little,little,6568,24,business
706,24,male,2,own,moderate,moderate,6560,48,car
685,34,male,2,free,NA,NA,6527,60,car
56,52,male,3,own,NA,moderate,6468,12,radio/TV
784,60,male,3,own,NA,moderate,6468,20,car
106,39,male,3,own,little,NA,6458,18,car
292,44,female,3,free,little,little,6419,24,car
728,59,female,2,rent,little,moderate,6416,48,business
730,33,male,2,own,little,moderate,6403,24,radio/TV
659,41,male,2,own,little,moderate,6361,18,furniture/equipment
542,31,male,2,own,NA,little,6350,30,furniture/equipment
701,46,male,2,free,little,little,6331,48,car
665,27,male,3,own,little,NA,6314,24,vacation/others
791,41,male,3,own,NA,NA,6313,24,car
266,36,male,2,own,NA,NA,6304,36,business
986,33,male,2,own,little,rich,6289,42,business
938,42,male,2,free,little,moderate,6288,60,education
112,28,male,1,rent,little,moderate,6260,18,car
59,23,female,1,rent,little,little,6229,36,furniture/equipment
788,50,male,2,free,little,moderate,6224,48,education
42,44,male,1,own,little,moderate,6204,18,repairs
353,28,male,2,rent,little,little,6199,12,radio/TV
43,24,male,2,rent,moderate,little,6187,30,car
719,31,male,2,own,moderate,moderate,6148,20,car
44,58,female,1,free,little,little,6143,48,car
36,31,male,2,free,little,NA,6110,48,education
107,32,male,2,own,little,moderate,6078,12,car
371,33,male,2,own,little,NA,6070,18,radio/TV
789,27,male,2,own,little,little,5998,40,education
51,30,male,3,own,little,moderate,5965,27,car
73,41,female,1,own,little,moderate,5954,42,business
571,38,male,2,own,little,NA,5954,30,radio/TV
1,22,female,2,own,little,moderate,5951,48,radio/TV
80,44,female,2,own,NA,NA,5943,24,radio/TV
32,30,male,2,own,moderate,moderate,5866,18,car
152,24,male,2,own,little,rich,5848,36,radio/TV
415,35,male,2,own,little,NA,5842,36,car
860,27,male,2,own,rich,NA,5804,24,car
326,49,male,2,rent,NA,NA,5801,12,furniture/equipment
893,34,male,2,own,little,moderate,5800,36,car
753,25,female,2,own,little,NA,5771,30,radio/TV
340,24,female,2,free,little,moderate,5743,24,education
671,31,male,2,own,moderate,NA,5742,36,business
778,38,male,3,own,rich,NA,5711,36,car
677,24,male,2,own,moderate,moderate,5595,72,radio/TV
311,25,male,2,own,moderate,NA,5511,24,furniture/equipment
520,44,male,2,free,little,NA,5507,24,repairs
501,42,male,2,free,little,little,5493,36,car
572,26,female,3,rent,NA,NA,5433,24,car
310,40,male,0,free,NA,moderate,5381,48,vacation/others
148,28,male,2,own,little,little,5371,36,furniture/equipment
705,35,female,2,free,quite rich,NA,5324,15,car
262,36,male,3,free,little,little,5302,18,car
212,50,male,2,own,little,little,5293,27,business
748,26,male,2,own,NA,NA,5248,21,car
9,28,male,3,own,little,moderate,5234,30,car
65,48,male,2,own,NA,NA,5190,27,repairs
840,29,male,2,own,little,little,5179,36,furniture/equipment
477,25,male,2,own,little,rich,5152,24,radio/TV
676,33,male,2,own,little,NA,5150,24,furniture/equipment
186,74,female,3,free,little,moderate,5129,9,car
202,26,male,2,own,little,NA,5117,27,business
683,47,male,2,free,little,NA,5103,24,radio/TV
444,30,female,3,own,little,moderate,5096,48,furniture/equipment
833,42,female,2,own,NA,moderate,5084,24,radio/TV
760,59,female,2,own,NA,NA,5045,15,car
557,29,female,2,own,NA,NA,5003,21,car
780,25,male,2,own,little,moderate,4933,39,radio/TV
4,53,male,2,free,little,little,4870,24,car
981,33,male,3,rent,little,NA,4844,48,business
668,43,male,2,rent,little,little,4843,12,car
454,31,male,2,own,little,little,4817,24,car
306,24,female,1,rent,NA,NA,4811,30,car
293,56,male,2,free,little,rich,4796,42,car
141,30,female,3,own,little,moderate,4795,36,radio/TV
286,26,male,2,own,little,little,4788,48,car
77,51,male,2,own,little,moderate,4771,11,radio/TV
35,25,male,1,own,little,moderate,4746,45,radio/TV
911,25,female,1,own,little,moderate,4736,24,furniture/equipment
693,44,male,1,own,NA,little,4716,6,car
564,37,male,3,own,NA,moderate,4712,24,business
511,32,male,3,free,little,NA,4686,36,car
469,35,male,1,own,little,NA,4679,24,car
296,20,female,2,rent,NA,NA,4675,12,car
224,30,male,2,own,little,NA,4657,15,car
642,40,male,3,own,moderate,NA,4623,15,education
278,32,female,2,own,little,NA,4611,6,furniture/equipment
242,24,male,2,free,little,little,4605,48,car
459,32,male,2,own,little,NA,4594,18,radio/TV
190,54,male,3,own,rich,NA,4591,24,business
646,32,male,2,own,little,little,4583,30,furniture/equipment
999,27,male,2,own,moderate,moderate,4576,45,car
675,26,female,3,rent,little,NA,4530,30,radio/TV
606,74,male,3,own,little,NA,4526,24,business
863,32,male,1,own,rich,NA,4526,27,furniture/equipment
328,31,male,2,own,little,rich,4473,36,radio/TV
357,26,male,3,own,little,NA,4463,36,radio/TV
181,30,male,3,own,little,moderate,4455,36,business
910,34,female,2,own,little,NA,4454,36,radio/TV
343,33,male,3,own,little,moderate,4439,18,business
737,35,male,1,own,moderate,little,4380,18,car
639,26,male,2,own,little,little,4370,42,radio/TV
317,48,female,1,own,NA,moderate,4351,24,furniture/equipment
11,24,female,2,rent,little,little,4308,48,business
199,40,male,3,own,little,moderate,4297,18,furniture/equipment
118,23,female,2,own,quite rich,little,4281,33,furniture/equipment
739,26,female,1,rent,moderate,moderate,4280,30,business
384,26,male,1,own,moderate,NA,4272,30,business
802,24,female,2,own,little,little,4272,20,furniture/equipment
320,28,male,3,own,little,moderate,4249,30,car
597,36,male,1,own,little,moderate,4241,24,business
658,28,female,2,own,little,moderate,4221,30,business
230,26,male,2,own,little,rich,4210,36,radio/TV
338,28,male,2,own,little,little,4169,24,furniture/equipment
827,36,male,2,own,little,NA,4165,18,business
899,42,male,2,own,little,little,4153,18,furniture/equipment
253,35,male,2,own,moderate,NA,4151,24,furniture/equipment
670,27,male,1,own,moderate,NA,4139,24,business
952,28,female,2,rent,quite rich,moderate,4113,24,car
334,23,male,2,rent,little,little,4110,24,furniture/equipment
884,43,male,2,own,little,moderate,4057,24,furniture/equipment
628,36,male,2,own,quite rich,NA,4042,42,furniture/equipment
851,43,male,2,own,NA,NA,4042,24,car
31,27,male,2,own,little,little,4020,24,furniture/equipment
958,45,male,1,own,little,little,4006,28,car
735,29,female,0,own,NA,moderate,3990,36,domestic appliances
568,41,male,2,own,NA,moderate,3979,48,radio/TV
845,35,male,2,own,NA,moderate,3976,21,furniture/equipment
655,22,male,2,free,little,little,3973,14,car
168,25,female,2,rent,little,NA,3972,24,furniture/equipment
826,33,female,2,rent,little,little,3966,18,car
76,34,male,2,own,little,little,3965,42,radio/TV
858,29,female,2,own,little,little,3959,15,car
993,30,male,3,own,little,little,3959,36,furniture/equipment
344,37,male,1,own,little,rich,3949,10,car
969,40,male,1,own,little,little,3939,11,car
814,46,male,2,free,little,little,3931,48,car
192,36,male,2,own,little,moderate,3915,27,business
622,38,male,2,own,NA,NA,3914,48,business
217,23,male,2,own,little,rich,3913,36,radio/TV
456,36,male,2,rent,little,little,3905,11,car
284,37,male,2,own,moderate,moderate,3878,24,car
779,67,female,2,own,little,moderate,3872,18,repairs
121,41,female,3,rent,little,NA,3868,24,car
599,32,male,2,free,little,NA,3863,24,business
996,40,male,3,own,little,little,3857,30,car
366,27,male,2,own,little,NA,3850,18,car
191,34,male,1,free,moderate,moderate,3844,48,business
211,45,female,1,own,NA,NA,3835,36,radio/TV
79,22,male,2,own,little,moderate,3832,30,furniture/equipment
629,64,male,1,own,NA,NA,3832,9,education
258,23,female,2,own,moderate,NA,3812,15,car
301,42,female,2,own,little,moderate,3804,36,radio/TV
824,35,male,3,own,little,NA,3780,18,furniture/equipment
183,50,male,2,own,rich,NA,3777,24,furniture/equipment
906,24,male,1,own,NA,little,3763,21,car
347,23,female,0,rent,quite rich,moderate,3758,24,radio/TV
487,62,female,2,free,little,NA,3757,24,car
312,26,female,2,own,little,rich,3749,24,furniture/equipment
907,27,male,2,own,NA,moderate,3711,36,education
617,37,male,2,rent,little,little,3676,6,car
630,28,female,2,own,little,little,3660,24,radio/TV
956,49,male,1,own,NA,rich,3656,30,radio/TV
620,27,male,2,own,little,moderate,3652,21,business
689,31,male,2,own,rich,little,3651,12,car
367,22,female,2,rent,little,little,3650,18,furniture/equipment
319,27,female,1,own,little,little,3643,15,furniture/equipment
613,22,female,2,rent,little,little,3632,24,car
482,57,female,2,rent,rich,little,3622,30,furniture/equipment
949,31,male,2,own,moderate,NA,3621,24,radio/TV
460,37,male,2,own,little,little,3620,36,furniture/equipment
93,20,male,2,rent,NA,rich,3617,24,furniture/equipment
768,28,male,2,rent,little,moderate,3617,12,furniture/equipment
537,37,female,2,own,little,moderate,3612,18,furniture/equipment
667,27,female,2,own,little,NA,3609,48,business
341,26,female,1,rent,little,little,3599,21,furniture/equipment
877,28,male,2,own,little,NA,3595,36,radio/TV
908,46,female,1,own,little,NA,3594,15,car
874,29,male,1,own,little,little,3590,12,furniture/equipment
950,40,male,0,own,little,moderate,3590,18,business
115,47,male,2,own,NA,NA,3578,48,radio/TV
859,26,male,2,rent,moderate,NA,3577,9,car
480,23,female,1,own,little,moderate,3573,12,radio/TV
967,54,female,3,rent,little,NA,3568,15,radio/TV
145,30,male,2,own,moderate,moderate,3566,48,business
990,37,male,1,own,NA,NA,3565,12,education
962,29,male,2,own,NA,NA,3556,15,car
558,27,male,2,own,little,little,3552,24,furniture/equipment
776,37,male,2,own,little,NA,3535,36,car
940,45,male,3,own,NA,NA,3527,12,car
489,26,male,2,rent,little,NA,3518,6,car
158,38,male,2,own,moderate,moderate,3512,24,car
777,25,female,2,own,little,little,3509,18,radio/TV
129,29,female,2,own,little,little,3499,12,car
666,34,male,2,own,rich,moderate,3496,30,furniture/equipment
523,23,female,2,own,moderate,NA,3488,24,car
901,44,male,2,own,NA,NA,3485,20,car
430,74,male,1,own,little,NA,3448,5,business
244,35,female,1,own,quite rich,NA,3447,12,education
368,42,male,2,own,little,little,3446,36,furniture/equipment
618,21,female,2,rent,moderate,moderate,3441,30,furniture/equipment
19,31,male,2,own,quite rich,NA,3430,24,radio/TV
844,47,male,2,own,little,NA,3422,18,furniture/equipment
142,27,male,3,own,little,little,3416,27,radio/TV
174,26,male,2,own,little,little,3414,21,education
361,37,male,3,own,NA,rich,3399,12,radio/TV
325,39,male,1,own,little,little,3398,8,car
438,65,male,0,own,little,little,3394,42,repairs
457,35,male,2,free,little,little,3386,12,car
335,44,male,3,rent,little,little,3384,6,furniture/equipment
734,37,female,2,own,little,NA,3380,4,car
53,31,male,2,own,NA,NA,3378,18,car
280,23,male,2,rent,rich,NA,3368,15,car
612,29,female,2,own,rich,little,3357,21,radio/TV
603,28,female,3,own,little,NA,3349,36,furniture/equipment
946,30,male,2,free,quite rich,little,3349,24,furniture/equipment
919,39,male,3,rent,little,little,3345,24,furniture/equipment
857,28,male,2,free,little,NA,3343,15,furniture/equipment
214,51,male,2,own,NA,NA,3342,36,radio/TV
867,42,male,2,own,little,NA,3331,12,furniture/equipment
772,36,male,3,own,little,NA,3275,21,car
392,39,male,3,free,little,little,3249,36,car
189,33,female,2,own,little,moderate,3244,18,furniture/equipment
408,26,male,3,own,quite rich,NA,3235,24,radio/TV
570,23,female,1,rent,little,little,3234,24,furniture/equipment
352,38,male,3,own,NA,NA,3229,18,car
342,25,male,2,rent,quite rich,moderate,3213,18,radio/TV
909,33,female,1,own,NA,moderate,3195,9,car
521,24,female,2,own,little,little,3190,18,radio/TV
420,20,female,2,rent,rich,NA,3186,15,car
64,26,female,2,own,little,NA,3181,24,radio/TV
914,31,male,2,rent,little,little,3161,24,business
742,41,male,2,own,NA,NA,3160,21,radio/TV
229,22,male,2,free,little,little,3149,24,furniture/equipment
718,31,male,2,own,NA,rich,3148,24,radio/TV
581,49,male,1,own,little,moderate,3124,12,car
500,27,female,2,own,little,little,3123,24,car
475,26,female,2,rent,little,little,3114,18,furniture/equipment
766,31,male,1,own,little,little,3108,30,furniture/equipment
534,25,male,2,own,NA,NA,3105,24,radio/TV
216,31,male,2,own,little,little,3104,18,business
470,22,male,2,rent,moderate,moderate,3092,24,radio/TV
370,36,male,2,own,NA,NA,3079,36,car
486,52,male,2,own,little,NA,3077,12,radio/TV
716,40,male,2,own,NA,NA,3077,30,radio/TV
210,33,male,2,own,NA,NA,3074,9,radio/TV
959,30,male,2,free,moderate,moderate,3069,24,furniture/equipment
794,32,male,2,rent,quite rich,NA,3062,24,furniture/equipment
273,28,male,2,own,little,moderate,3060,48,radio/TV
8,61,male,1,own,rich,NA,3059,12,radio/TV
813,54,male,2,own,little,little,3051,48,domestic appliances
539,45,female,1,own,little,rich,3049,18,furniture/equipment
194,21,male,2,rent,moderate,moderate,3031,45,radio/TV
749,33,male,2,own,little,NA,3029,15,car
218,24,male,1,rent,little,little,3021,24,furniture/equipment
462,34,female,3,rent,little,moderate,3017,12,furniture/equipment
669,47,male,2,own,little,rich,3017,30,radio/TV
821,24,male,2,own,little,rich,3016,12,radio/TV
369,40,female,2,rent,little,moderate,3001,18,furniture/equipment
495,20,male,2,own,NA,little,2996,24,furniture/equipment
841,28,male,1,own,little,NA,2993,21,car
912,25,female,2,own,NA,moderate,2991,30,radio/TV
165,32,male,2,own,quite rich,NA,2978,6,furniture/equipment
223,32,male,2,own,NA,NA,2978,24,business
707,25,female,2,rent,little,moderate,2969,12,furniture/equipment
560,49,male,2,free,NA,little,2964,24,car
838,63,male,2,own,little,little,2957,24,car
576,27,female,2,own,little,moderate,2930,12,radio/TV
465,63,male,2,own,little,little,2924,24,car
982,28,female,3,own,moderate,rich,2923,21,car
322,34,male,3,free,little,little,2910,24,car
767,31,female,2,rent,NA,NA,2901,10,car
404,43,male,2,own,NA,moderate,2899,18,car
692,29,male,2,own,moderate,moderate,2896,24,radio/TV
793,51,male,2,free,little,rich,2892,24,furniture/equipment
160,36,male,2,own,moderate,NA,2872,24,radio/TV
543,34,male,1,own,little,rich,2864,18,furniture/equipment
687,30,male,2,free,moderate,moderate,2862,36,car
947,38,male,3,own,NA,NA,2859,12,car
916,32,male,2,own,moderate,NA,2848,10,car
6,53,male,2,own,quite rich,NA,2835,24,furniture/equipment
974,33,female,2,own,little,NA,2831,30,radio/TV
605,22,male,2,own,quite rich,little,2828,24,furniture/equipment
886,34,male,2,own,NA,moderate,2825,24,business
578,27,male,2,own,little,moderate,2820,36,car
770,26,female,2,rent,NA,little,2812,24,car
586,36,male,2,rent,little,little,2799,9,car
575,24,female,2,own,little,NA,2788,15,furniture/equipment
418,31,female,3,own,quite rich,NA,2782,21,car
425,21,male,2,rent,little,moderate,2779,18,car
598,31,male,2,own,little,NA,2775,18,car
237,61,male,1,rent,moderate,moderate,2767,21,business
468,26,female,2,own,little,NA,2764,33,business
424,25,female,2,own,NA,moderate,2762,12,furniture/equipment
198,36,male,2,free,NA,moderate,2760,24,car
452,34,male,2,own,little,NA,2759,12,furniture/equipment
688,35,male,2,own,moderate,NA,2753,9,radio/TV
787,38,male,2,own,NA,NA,2751,48,car
263,57,female,1,free,little,NA,2748,12,education
315,31,male,2,own,little,little,2746,36,furniture/equipment
299,32,male,2,own,rich,moderate,2745,21,furniture/equipment
426,29,male,2,own,little,NA,2743,28,radio/TV
138,35,male,2,own,NA,moderate,2728,15,radio/TV
593,20,female,1,rent,little,moderate,2718,24,car
822,41,male,2,own,little,little,2712,36,furniture/equipment
132,27,male,1,own,little,NA,2708,15,furniture/equipment
275,32,male,2,own,little,NA,2697,9,radio/TV
512,26,male,2,rent,little,rich,2687,15,business
256,35,male,1,own,little,NA,2684,24,radio/TV
455,29,female,3,own,little,NA,2679,24,car
786,40,male,2,own,quite rich,NA,2675,22,radio/TV
607,50,female,2,free,moderate,moderate,2671,36,radio/TV
453,35,male,3,own,little,NA,2670,24,car
270,32,male,2,own,NA,NA,2662,18,car
323,28,male,2,own,rich,little,2659,18,furniture/equipment
21,44,male,2,rent,quite rich,little,2647,6,radio/TV
531,28,female,2,rent,moderate,moderate,2631,15,car
691,25,female,1,own,moderate,moderate,2631,15,repairs
442,29,male,2,own,little,moderate,2629,20,vacation/others
900,43,male,2,rent,little,little,2625,16,car
97,34,male,2,own,moderate,moderate,2622,18,business
225,27,male,2,own,little,NA,2613,36,repairs
839,46,male,2,own,little,NA,2611,24,radio/TV
896,28,female,3,rent,little,little,2606,21,radio/TV
733,28,female,2,rent,rich,NA,2603,24,car
624,65,male,2,free,little,little,2600,18,radio/TV
674,41,male,1,own,quite rich,NA,2580,21,business
416,33,male,1,own,little,little,2579,12,car
396,55,female,3,free,little,little,2578,12,furniture/equipment
567,34,male,2,own,rich,NA,2578,24,radio/TV
176,42,male,2,own,little,little,2577,12,furniture/equipment
447,35,male,2,own,little,moderate,2576,7,radio/TV
724,21,female,2,rent,little,NA,2570,27,car
476,24,male,2,own,quite rich,NA,2569,39,car
978,47,male,1,own,little,NA,2538,24,car
704,32,female,2,own,little,moderate,2528,27,business
239,39,male,2,own,little,little,2522,30,radio/TV
966,23,male,1,own,quite rich,moderate,2520,27,radio/TV
298,43,male,2,own,little,NA,2515,18,furniture/equipment
746,23,female,2,rent,little,little,2511,15,car
231,51,male,1,free,quite rich,NA,2507,9,car
703,41,male,2,own,moderate,moderate,2503,30,business
743,22,male,2,own,quite rich,little,2483,24,furniture/equipment
712,46,male,3,own,NA,NA,2476,21,car
364,25,male,0,own,little,little,2473,18,furniture/equipment
764,27,male,2,own,moderate,NA,2463,24,car
143,22,male,2,own,little,little,2462,18,furniture/equipment
104,26,male,2,rent,NA,NA,2445,12,car
890,43,male,3,own,little,little,2442,27,business
862,35,female,2,own,little,little,2439,24,radio/TV
977,42,male,2,own,NA,moderate,2427,18,business
16,53,male,2,own,NA,NA,2424,24,radio/TV
28,34,male,2,own,little,moderate,2415,7,radio/TV
359,23,female,2,rent,little,little,2406,30,furniture/equipment
394,31,male,3,own,little,NA,2406,9,furniture/equipment
276,26,female,2,own,little,NA,2404,18,radio/TV
963,35,male,2,own,quite rich,NA,2397,24,radio/TV
69,25,female,2,own,NA,NA,2394,36,radio/TV
994,50,male,2,own,NA,NA,2390,12,car
866,27,female,2,own,little,little,2389,18,radio/TV
583,33,male,1,rent,little,moderate,2384,36,repairs
678,64,male,1,rent,little,little,2384,24,radio/TV
830,44,male,2,own,quite rich,NA,2375,24,business
119,36,male,3,own,quite rich,moderate,2366,12,car
506,36,male,2,own,quite rich,rich,2360,15,car
918,33,male,2,own,moderate,little,2359,24,furniture/equipment
961,47,male,2,own,little,moderate,2353,21,car
397,46,male,2,own,little,little,2348,36,furniture/equipment
654,35,male,2,own,little,NA,2346,24,car
98,36,male,2,own,little,moderate,2337,36,radio/TV
40,30,male,3,own,quite rich,NA,2333,30,radio/TV
50,29,male,1,own,NA,moderate,2333,24,furniture/equipment
356,49,male,2,own,NA,NA,2331,12,radio/TV
600,45,female,2,own,little,moderate,2329,7,radio/TV
834,25,female,1,own,little,rich,2327,15,radio/TV
388,27,male,2,own,quite rich,moderate,2326,15,business
740,32,male,2,own,moderate,little,2325,24,car
101,24,male,2,rent,little,moderate,2323,36,radio/TV
376,34,male,2,own,little,NA,2320,18,radio/TV
535,33,male,2,rent,little,rich,2319,21,education
84,52,male,1,own,little,little,2315,10,radio/TV
652,45,male,2,own,little,little,2303,24,car
528,31,male,2,rent,little,little,2302,36,radio/TV
795,22,female,2,rent,moderate,NA,2301,9,furniture/equipment
46,39,male,2,own,quite rich,NA,2299,36,radio/TV
412,42,male,3,own,little,NA,2292,12,business
144,23,female,2,own,little,NA,2288,21,furniture/equipment
694,28,male,2,own,little,NA,2284,24,radio/TV
681,37,male,2,free,NA,NA,2279,12,radio/TV
556,28,female,2,own,moderate,moderate,2278,18,car
530,32,male,2,own,little,moderate,2273,36,education
514,54,male,2,own,NA,NA,2255,24,car
251,46,female,1,own,little,rich,2251,12,furniture/equipment
88,30,male,3,own,moderate,little,2249,18,car
362,36,female,2,own,little,rich,2247,12,car
